Date : 2024-06-18 16:54:36
Directory : d:\KhoiDz\package-manager\package-manager-fe
Total : 109 files,  8388 codes, -105 comments, 62 blanks, all 8345 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\components\custom\management-view\statistics-table-view\total-waybill-table                                                                    |          1 |         24 |          0 |          2 |         26 |
| src\components\custom\nav-bar                                                                                                                      |          2 |        110 |          0 |         10 |        120 |
| src\components\ui                                                                                                                                  |         12 |        878 |          0 |        103 |        981 |
| src\hooks                                                                                                                                          |          1 |          7 |          0 |          2 |          9 |
| src\interface                                                                                                                                      |          2 |         62 |          0 |          8 |         70 |
| src\lib                                                                                                                                            |          1 |          5 |          0 |          2 |          7 |
| src\redux                                                                                                                                          |          3 |         55 |          2 |         10 |         67 |
| src\redux (Files)                                                                                                                                  |          1 |         12 |          0 |          2 |         14 |
| src\redux\slices                                                                                                                                   |          2 |         43 |          2 |          8 |         53 |
| src\services                                                                                                                                       |          2 |        112 |          0 |         14 |        126 |
| src\views                                                                                                                                          |          6 |        179 |          0 |         23 |        202 |
| src\views (Files)                                                                                                                                  |          1 |         25 |          0 |          4 |         29 |
| src\views\auth-view                                                                                                                                |          1 |          6 |          0 |          2 |          8 |
| src\views\home-view                                                                                                                                |          1 |         20 |          0 |          4 |         24 |
| src\views\management-view                                                                                                                          |          3 |        128 |          0 |         13 |        141 |
| src\views\management-view (Files)                                                                                                                  |          2 |         99 |          0 |         11 |        110 |
| src\views\management-view\statistics-table-view                                                                                                    |          1 |         29 |          0 |          2 |         31 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                           | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\KhoiDz\package-manager\package-manager-be\.mvn\wrapper\maven-wrapper.properties                                                                 | Java Properties    |         -2 |          0 |         -1 |         -3 |
| d:\KhoiDz\package-manager\package-manager-be\mvnw.cmd                                                                                              | Batch              |       -118 |        -51 |        -37 |       -206 |
| d:\KhoiDz\package-manager\package-manager-be\pom.xml                                                                                               | XML                |        -72 |          0 |         -9 |        -81 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\PackageManagerBeApplication.java                             | Java               |        -15 |          0 |         -6 |        -21 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\config\WebConfig.java                                        | Java               |        -15 |        -41 |         -3 |        -59 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\controller\AuthController.java                               | Java               |         -7 |          0 |         -3 |        -10 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\controller\PackageController.java                            | Java               |        -97 |         -4 |        -20 |       -121 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\controller\StatisticsController.java                         | Java               |        -54 |          0 |        -11 |        -65 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\controller\UploadController.java                             | Java               |        -35 |          0 |         -6 |        -41 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\converter\PackageConverter.java                              | Java               |        -43 |          0 |         -6 |        -49 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\converter\StatisticsConverter.java                           | Java               |        -23 |         -7 |         -6 |        -36 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\dto\statistics\bar\BarChartDto.java                          | Java               |        -16 |          0 |         -5 |        -21 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\dto\statistics\bar\PriConQuery.java                          | Java               |        -15 |          0 |         -3 |        -18 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\dto\statistics\line\DepartmentWithCount.java                 | Java               |        -13 |          0 |         -8 |        -21 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\dto\statistics\line\LineChartDto.java                        | Java               |        -12 |          0 |         -4 |        -16 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\dto\statistics\line\LineChartPoint.java                      | Java               |         -8 |          0 |         -4 |        -12 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\dto\statistics\pie\LineChartQuery.java                       | Java               |        -14 |          0 |         -3 |        -17 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\dto\statistics\pie\PieChartDto.java                          | Java               |        -12 |          0 |         -3 |        -15 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\dto\tables\HighestByDateDto.java                             | Java               |        -14 |          0 |         -4 |        -18 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\dto\tables\HighestByDepartmentByDate.java                    | Java               |        -13 |          0 |         -3 |        -16 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\dto\tables\PackageDto.java                                   | Java               |        -21 |          0 |         -4 |        -25 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\dto\tables\UserDto.java                                      | Java               |        -11 |          0 |         -4 |        -15 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\model\Package.java                                           | Java               |        -39 |          0 |        -11 |        -50 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\model\User.java                                              | Java               |        -22 |          0 |        -10 |        -32 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\repository\PackageRepository.java                            | Java               |        -28 |          0 |         -7 |        -35 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\repository\StatisticsRepository.java                         | Java               |        -38 |          0 |        -10 |        -48 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\repository\UserRepository.java                               | Java               |        -11 |          0 |         -3 |        -14 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\service\AuthService.java                                     | Java               |         -3 |          0 |         -2 |         -5 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\service\PackageService.java                                  | Java               |        -44 |         -4 |        -15 |        -63 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\service\StatisticsService.java                               | Java               |        -75 |          0 |        -18 |        -93 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\service\UploadService.java                                   | Java               |        -27 |          0 |         -5 |        -32 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\service\UserService.java                                     | Java               |        -19 |          0 |         -6 |        -25 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\util\PackageExcelHandler.java                                | Java               |       -147 |         -1 |        -25 |       -173 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\resources\application.properties                                                             | Java Properties    |         -8 |         -3 |          0 |        -11 |
| d:\KhoiDz\package-manager\package-manager-be\src\test\java\com\mbamc\packagemanagerbe\PackageManagerBeApplicationTests.java                        | Java               |         -9 |          0 |         -5 |        -14 |
| d:\KhoiDz\package-manager\package-manager-fe\.VSCodeCounter\2024-06-13_17-37-38\details.md                                                         | Markdown           |         66 |          0 |          6 |         72 |
| d:\KhoiDz\package-manager\package-manager-fe\.VSCodeCounter\2024-06-13_17-37-38\diff-details.md                                                    | Markdown           |          9 |          0 |          6 |         15 |
| d:\KhoiDz\package-manager\package-manager-fe\.VSCodeCounter\2024-06-13_17-37-38\diff.md                                                            | Markdown           |         12 |          0 |          7 |         19 |
| d:\KhoiDz\package-manager\package-manager-fe\.VSCodeCounter\2024-06-13_17-37-38\results.json                                                       | JSON               |          1 |          0 |          0 |          1 |
| d:\KhoiDz\package-manager\package-manager-fe\.VSCodeCounter\2024-06-13_17-37-38\results.md                                                         | Markdown           |         51 |          0 |          7 |         58 |
| d:\KhoiDz\package-manager\package-manager-fe\.VSCodeCounter\2024-06-13_17-38-04\details.md                                                         | Markdown           |         66 |          0 |          6 |         72 |
| d:\KhoiDz\package-manager\package-manager-fe\.VSCodeCounter\2024-06-13_17-38-04\diff-details.md                                                    | Markdown           |          9 |          0 |          6 |         15 |
| d:\KhoiDz\package-manager\package-manager-fe\.VSCodeCounter\2024-06-13_17-38-04\diff.md                                                            | Markdown           |         12 |          0 |          7 |         19 |
| d:\KhoiDz\package-manager\package-manager-fe\.VSCodeCounter\2024-06-13_17-38-04\results.json                                                       | JSON               |          1 |          0 |          0 |          1 |
| d:\KhoiDz\package-manager\package-manager-fe\.VSCodeCounter\2024-06-13_17-38-04\results.md                                                         | Markdown           |         52 |          0 |          7 |         59 |
| d:\KhoiDz\package-manager\package-manager-fe\.eslintrc.cjs                                                                                         | JavaScript         |         18 |          0 |          1 |         19 |
| d:\KhoiDz\package-manager\package-manager-fe\README.md                                                                                             | Markdown           |         22 |          0 |          9 |         31 |
| d:\KhoiDz\package-manager\package-manager-fe\components.json                                                                                       | JSON               |         17 |          0 |          0 |         17 |
| d:\KhoiDz\package-manager\package-manager-fe\index.html                                                                                            | HTML               |         13 |          0 |          1 |         14 |
| d:\KhoiDz\package-manager\package-manager-fe\package-lock.json                                                                                     | JSON               |      5,940 |          0 |          1 |      5,941 |
| d:\KhoiDz\package-manager\package-manager-fe\package.json                                                                                          | JSON               |         59 |          0 |          1 |         60 |
| d:\KhoiDz\package-manager\package-manager-fe\postcss.config.js                                                                                     | JavaScript         |          6 |          0 |          1 |          7 |
| d:\KhoiDz\package-manager\package-manager-fe\public\vite.svg                                                                                       | XML                |          1 |          0 |          0 |          1 |
| d:\KhoiDz\package-manager\package-manager-fe\src\App.css                                                                                           | CSS                |          3 |          0 |          0 |          3 |
| d:\KhoiDz\package-manager\package-manager-fe\src\App.tsx                                                                                           | TypeScript JSX     |         13 |          0 |          3 |         16 |
| d:\KhoiDz\package-manager\package-manager-fe\src\assets\react.svg                                                                                  | XML                |          1 |          0 |          0 |          1 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\custom-card\CustomCard.tsx                                                      | TypeScript JSX     |         31 |          0 |          2 |         33 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\custom-chart\SimpleBarChart.tsx                                                 | TypeScript JSX     |        122 |          0 |          5 |        127 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\custom-chart\SimpleLineChart.tsx                                                | TypeScript JSX     |         94 |          0 |          2 |         96 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\custom-chart\SimplePieChart.tsx                                                 | TypeScript JSX     |        139 |          0 |          3 |        142 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\custom-date-picker\CustomDateRangePicker.tsx                                    | TypeScript JSX     |         84 |          0 |          5 |         89 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\custom-dialog\CustomDialog.tsx                                                  | TypeScript JSX     |         26 |          0 |          2 |         28 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\custom-dropdown-menu\CustomDropdownMenu.tsx                                     | TypeScript JSX     |         49 |          0 |          4 |         53 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\custom-tabs\CustomTabs.tsx                                                      | TypeScript JSX     |         20 |          0 |          4 |         24 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\data-table\Columns.tsx                                                          | TypeScript JSX     |         75 |          0 |          2 |         77 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\data-table\DataTable.tsx                                                        | TypeScript JSX     |         74 |          0 |          5 |         79 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\homeview\RequestPackageDialog.tsx                                               | TypeScript JSX     |        184 |          0 |          8 |        192 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\management-view\data-visualization\DataVisualization.tsx                        | TypeScript JSX     |         80 |          0 |          6 |         86 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\management-view\data-visualization\bar-chart-card-view\BarChartCard.tsx         | TypeScript JSX     |         47 |          0 |          3 |         50 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\management-view\data-visualization\data.ts                                      | TypeScript         |        405 |          0 |          3 |        408 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\management-view\statistics-table-view\highest-use-table\HighestUseTable.tsx     | TypeScript JSX     |         25 |          0 |          2 |         27 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\management-view\statistics-table-view\total-waybill-table\TotalWaybillTable.tsx | TypeScript JSX     |         24 |          0 |          2 |         26 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\nav-bar\NavBar.tsx                                                              | TypeScript JSX     |         99 |          0 |          8 |        107 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\nav-bar\styles.css                                                              | CSS                |         11 |          0 |          2 |         13 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\ui\button.tsx                                                                          | TypeScript JSX     |         52 |          0 |          6 |         58 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\ui\calendar.tsx                                                                        | TypeScript JSX     |         66 |          0 |          5 |         71 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\ui\card.tsx                                                                            | TypeScript JSX     |         68 |          0 |          9 |         77 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\ui\checkbox.tsx                                                                        | TypeScript JSX     |         25 |          0 |          4 |         29 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\ui\dialog.tsx                                                                          | TypeScript JSX     |        108 |          0 |         13 |        121 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\ui\dropdown-menu.tsx                                                                   | TypeScript JSX     |        186 |          0 |         18 |        204 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\ui\input.tsx                                                                           | TypeScript JSX     |         21 |          0 |          5 |         26 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\ui\label.tsx                                                                           | TypeScript JSX     |         20 |          0 |          5 |         25 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\ui\popover.tsx                                                                         | TypeScript JSX     |         25 |          0 |          7 |         32 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\ui\select.tsx                                                                          | TypeScript JSX     |        150 |          0 |         13 |        163 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\ui\table.tsx                                                                           | TypeScript JSX     |        110 |          0 |         11 |        121 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\ui\tabs.tsx                                                                            | TypeScript JSX     |         47 |          0 |          7 |         54 |
| d:\KhoiDz\package-manager\package-manager-fe\src\hooks\useCallData.tsx                                                                             | TypeScript JSX     |          7 |          0 |          2 |          9 |
| d:\KhoiDz\package-manager\package-manager-fe\src\index.css                                                                                         | CSS                |         56 |          0 |         21 |         77 |
| d:\KhoiDz\package-manager\package-manager-fe\src\interface\chartInterface.ts                                                                       | TypeScript         |         14 |          0 |          3 |         17 |
| d:\KhoiDz\package-manager\package-manager-fe\src\interface\packageInterface.ts                                                                     | TypeScript         |         48 |          0 |          5 |         53 |
| d:\KhoiDz\package-manager\package-manager-fe\src\lib\utils.ts                                                                                      | TypeScript         |          5 |          0 |          2 |          7 |
| d:\KhoiDz\package-manager\package-manager-fe\src\main.tsx                                                                                          | TypeScript JSX     |         13 |          0 |          2 |         15 |
| d:\KhoiDz\package-manager\package-manager-fe\src\redux\slices\loadingSlice.tsx                                                                     | TypeScript JSX     |         15 |          1 |          4 |         20 |
| d:\KhoiDz\package-manager\package-manager-fe\src\redux\slices\packageSlice.tsx                                                                     | TypeScript JSX     |         28 |          1 |          4 |         33 |
| d:\KhoiDz\package-manager\package-manager-fe\src\redux\store.tsx                                                                                   | TypeScript JSX     |         12 |          0 |          2 |         14 |
| d:\KhoiDz\package-manager\package-manager-fe\src\routes.tsx                                                                                        | TypeScript JSX     |         37 |          0 |          2 |         39 |
| d:\KhoiDz\package-manager\package-manager-fe\src\services\StatsService.tsx                                                                         | TypeScript JSX     |         60 |          0 |          6 |         66 |
| d:\KhoiDz\package-manager\package-manager-fe\src\services\TableService.tsx                                                                         | TypeScript JSX     |         52 |          0 |          8 |         60 |
| d:\KhoiDz\package-manager\package-manager-fe\src\views\LayOut.tsx                                                                                  | TypeScript JSX     |         25 |          0 |          4 |         29 |
| d:\KhoiDz\package-manager\package-manager-fe\src\views\auth-view\SignIn.tsx                                                                        | TypeScript JSX     |          6 |          0 |          2 |          8 |
| d:\KhoiDz\package-manager\package-manager-fe\src\views\home-view\HomeView.tsx                                                                      | TypeScript JSX     |         20 |          0 |          4 |         24 |
| d:\KhoiDz\package-manager\package-manager-fe\src\views\management-view\ManagementView.tsx                                                          | TypeScript JSX     |         88 |          0 |         10 |         98 |
| d:\KhoiDz\package-manager\package-manager-fe\src\views\management-view\statistics-table-view\StatisticsTableView.tsx                               | TypeScript JSX     |         29 |          0 |          2 |         31 |
| d:\KhoiDz\package-manager\package-manager-fe\src\views\management-view\styles.css                                                                  | CSS                |         11 |          0 |          1 |         12 |
| d:\KhoiDz\package-manager\package-manager-fe\src\vite-env.d.ts                                                                                     | TypeScript         |          0 |          1 |          1 |          2 |
| d:\KhoiDz\package-manager\package-manager-fe\tailwind.config.js                                                                                    | JavaScript         |         76 |          1 |          0 |         77 |
| d:\KhoiDz\package-manager\package-manager-fe\tsconfig.json                                                                                         | JSON with Comments |         25 |          2 |          4 |         31 |
| d:\KhoiDz\package-manager\package-manager-fe\tsconfig.node.json                                                                                    | JSON               |         11 |          0 |          1 |         12 |
| d:\KhoiDz\package-manager\package-manager-fe\vite.config.ts                                                                                        | TypeScript         |         11 |          0 |          2 |         13 |
| Total                                                                                                                                              |                    |      8,388 |       -105 |         62 |      8,345 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
